date,country,total_cases,new_cases,total_deaths,new_deaths,total_recoveries,active_cases
2020-04-18,Country_7,73274,666,2003,67,32821,38450
2020-04-19,Country_8,82449,112,2096,99,51727,28626
2020-04-20,Country_9,61004,232,703,81,60935,-634
2020-04-21,Country_0,63981,16,2403,14,16999,44579
2020-04-22,Country_1,85659,359,1625,50,62522,21512
2020-04-23,Country_2,55553,222,3331,12,38712,13510
2020-04-24,Country_3,49447,865,4733,82,64551,-19837
2020-04-25,Country_4,35529,699,2978,48,40172,-7621
2020-04-26,Country_5,76703,447,4736,69,33722,38245
2020-04-27,Country_6,77090,855,2839,55,10625,63626
2020-04-28,Country_7,18260,364,3384,75,67165,-52289
2020-04-29,Country_8,4812,674,2659,50,76509,-74356
2020-04-30,Country_9,29024,325,1861,36,6859,20304
